awardee,awarder,label,order_date,scope_of_work,Prediction
Undisclosed,"Local Self Government Department, Kerala",roads infra,28-09-2017 00:00,"P A Saidalavi bagged a contract for Sreekrishnapuram Block NABARD-RIDF XXI- Kottappuram Kavunda Cheerakuzhi-Parambottukunnu Thottara Road in Karimpuzha Grama Panchayath, Palakkad district of Kerala.",roads infra
Westinghouse Saxby Farmer Ltd.,"Public Works Department, West Bengal",public space infra,7/6/2017 0:00,"Westinghouse Saxby Farmer bagged a contract for construction of perimeter wall, construction of new surface drain with renovation of existing drain, construction of 10 nos. watch towers, construction of feed godown at CSAHF, Salboni in Midnapore district of West Bengal.",public space infra
H. G. Infra Engineering Pvt. Ltd.,Modern Road Makers Pvt. Ltd.,roads infra,27-06-2018 00:00,H. G. Infra Engineering bagged a contract for six laning of Hapur bypass to Moradabad section including Hapur Bypass from km 50.00 (Design Ch. km 50.00) to km 148.277 (Design Ch. km 149.867) (excluding Hastinapur Wild life Section) of NH-24 (New NH-9) in the state of Uttar Pradesh on EPC basis under NHDP Phase V Project. ,roads infra
Undisclosed,Indian Oil Corpn. Ltd.,public space infra,10/10/2017 0:00,"Anjani Infra bagged a contract for construction of new A site retail outlet near Ambedkar Circle (approx. within 2KM radius), Bidar City, under Bellary DO, Karnataka.",public space infra
Brilliant Developers,"Public Works Department, Odisha",roads infra,10/1/2019 0:00,Brilliant Developers bagged a contract for construction of ring road of Balangir town from 13.325 km to 14.050 km and from 15.00 km to 15.995 km in Balangir district of Odisha. (Contact details are not available),roads infra
Undisclosed,Odisha State Police Housing & Welfare Corpn. Ltd.,public space infra,31-07-2018 00:00,Subrat Mohapatra bagged a contract for construction of additional floor for District Court Building at Nowrangpur district of Odisha.,public space infra
Undisclosed,Hindustan Steelworks Construction Ltd.,public space infra,26-09-2018 00:00,"Ajay Enterprise bagged a contract for construction of 3 nos storage shed including development works for No.3 MGR Assam Rifles at Jorhat, Assam (Package- 9) ",public space infra
"Bimalendu Bose, West Bengal","Public Works Department, West Bengal",public space infra,15-09-2017 00:00,Bimalendu Bose bagged a contract for construction of 2 storied Karmatirtha at Raninagar- II block in Murshidabad district of West Bengal. (Contact details are not available),public space infra
Saibaba Construction,"Public Works Department, Maharashtra",roads infra,19-09-2018 00:00,"Saibaba Construction bagged a contract for improvement to road from NH-7 to Shankarpur Vela Kanhalgaon Hudkeshwar Adyali Umargaon Pandharkawada Temasana Dighori Garla Ambadi Kesori Bhamewada to MDR-33 (MDR-45) from km 23.00 to km 40.00 (Tackled Length 30.200 km to 32.945 km) in Kamptee Taluka, Nagpur district of Maharashtra. (Contact details are not available)",roads infra
Sawaliya Construction Co.,Madhya Pradesh Road Devp. Corpn. Ltd.,bridges infra,28-04-2018 00:00,"Sawaliya Construction Co., bagged a contract for repair & rehabilitation of a high level bridge on Narmada River in km. 35.000 to km. 35.800 on Budni-Itarsi Road (NH-69) in Madhya Pradesh.",bridges infra
"Kamdhenu, Jharkhand","Rural Development Department, Jharkhand",bridges infra,13-11-2017 00:00,Kamdhenu bagged a contract for construction of bridge (Residual work) across Batane River in between Kharagpur and Dhab of Hariharganj block in Palamau district of Jharkhand.,bridges infra
Undisclosed,"Public Works Department, Maharashtra",roads infra,27-02-2017 00:00,"Sai Siddhanath Construction bagged a contract for widening and STBT to Kalyan-Hajimalang Road, SH- 85 from Km 9.500 to 16.500 (Widening by 5.50 to 7.00) at Taluk Ambernath in Thane district of Maharashtra.",roads infra
Vishal Infrastructure Ltd.,Airports Authority of India,Air Infra,19-09-2018 00:00,Vishal Infrastructure bagged a contract for extension of apron & allied works at Madurai Airport of Tamil Nadu.,Air Infra
The Braithwaite Burn and Jessop Construction Co.Ltd.,Ircon International Ltd.,bridges infra,28-02-2017 00:00,"The Braithwaite Burn & Jessop Construction Co., bagged a contract for fabrication, supply, erection & completing of superstructure for bridge No.2 & 3 (in Sumber station yard) & bridge No.61 (over Tatsun Nallah) on Katra-Qazigund Section of Udhampur-Srinagar-Baramulla New BG Railway Line Project. (Package: Bridge- 2, 3 & 61)",bridges infra
NSC Projects Pvt. Ltd.,Airports Authority of India,Air Infra,16-08-2018 00:00,"NSC Projects bagged a contract for extension of runway along with strengthening of existing runway, apron and provision of RESA and associated works for code E type aircraft at Tirupati Airport, Andhra Pradesh. ",Air Infra
Kalpataru Power Transmission Ltd.,Power Grid Corpn. of India Ltd.,ptd infra,17-05-2017 00:00,"Kalpataru Power Transmission bagged a contract for Tower Package- TW08 for 800 kV HVDC Raigarh-Pugalur transmission line (Part- VIII) (Approx Length- 190 kms) associated with HVDC Bipole link between Western Region (Raigarh, Chhattisgarh) and Southern Region (Pugalur, Tamil Nadu)- North Trichur (Kerala). (Package No- CC-CS/651-SR1/TW-3576/3/G10)",ptd infra
Undisclosed,Maharashtra Rural Road Devp. Association,roads infra,24-08-2018 00:00,"Rajkamal Construction Co., bagged a contract for SH-222 to Manubal Jawla Road from km 0.00 to 3.700 km, NH-222 to Manzra Kambi Road from km 0.00 to km 2.200, NH-222 to Nandpur Road from km 0.00 to km 2.550 and SH-222 to Shripat Antarwala Road km 0.00 to km 4.00 in Taluka Georai, Bid district of Maharashtra.",roads infra
Undisclosed,"Rural Development Department, Jharkhand",public space infra,22-05-2017 00:00,"Ashok Mandal, Jamtara bagged a contract for construction of block office at Block Dumka in Jharkhand.",public space infra
Satyam Builders,"Rural Development Department, Jharkhand",public space infra,24-03-2017 00:00,Satyam Builders bagged a contract for construction of block building at Sadar block in Pashchimi Singhbhum district of Jharkhand.,public space infra
RPP Infra Projects Ltd.,Gujarat Water Supply & Sewerage Board,wet infra,6/2/2019 0:00,RPP Infra Projects in JV bagged a contract for Package 6 of the Samarsingi Cluster in Gujarat.,public space infra
ACE Environment Friendly Solutions,Ircon International Ltd.,solar,1/1/2018 0:00,"ACE Environment Friendly Solutions bagged a contract for supply, installation, testing and commissioning of 3x10KW, 3 phase, 415 V grid connected rooftop solar power plant without battery bank and provision of LED lighting at Janta Adarsh Andh Vidyalaya, Sadiq Nagar New Delhi. ",solar
Sikka Associates Architects,NBCC (India) Ltd.,Consulting - Railways,28-11-2017 00:00,Sikka Associates Architects bagged a contract for design and engineering consultancy services for development/Re-development of Puducherry Railway Station and land parcels on behalf of Ministry of Railway.,Consulting - Railways
"Alka Construction Corpn., Jharkhand",Indian Oil Corpn. Ltd.,public space infra,27-02-2018 00:00,"Alka Construction Corpn., bagged a contract for construction of new A site retail outlet with facilities like sales building paver block driveway and other allied civil and electrical works at location between KM Stone 341-343 Jalaun district of Uttar Pradesh under Kanpur Divisional Office of UPSO-I.",public space infra
"C L Abdulla, Kerala","Public Works Department, Kerala",public space infra,19-05-2017 00:00,"C L Abdulla, Kerala bagged a contract for construction of District Ayurveda Hospital Padannakkad in Kasaragod district of Kerala. (Contact details are not available)",public space infra
G Dorayya & Co.,"Panchayat Raj Engineering Department, Andhra Pradesh",roads infra,9/3/2017 0:00,G Dorayya bagged a contract for construction of Valasapakaluto Kothuru of Kakinada Rural Mandal in Andhra Pradesh. (Package No. 33) (Contact details are not available),roads infra
Undisclosed,"Public Works Department, Punjab",roads infra,28-03-2018 00:00,"Anilkumar and Sons bagged a contract for construction of road for weigh bridge & parking at Mega Food Park, Ladhowal in Ludhiana district of Punjab.",bridges infra
"Bibhudatta Pradhan, Odisha","Rural Water Supply & Sanitation Department, Odisha",wet infra,18-05-2018 00:00,Bibhudatta Pradhan bagged a contract for execution of RPWS scheme to village Nimapur Sasan under Pattamundai block in Kendrapada district of Odisha. (Contact details are not available),wet infra
Undisclosed,"Water Resources Department, Madhya Pradesh",wet infra,24-03-2018 00:00,Santosh Thakre bagged a contract for resectioning & lining of main canal (Ch. 955 to 1056) Badgaon distributory (Ch. 0 to 335) & 5 nos. minors & its structures of Nahlesara tank project (Phase-II) in Balaghat district of Madhya Pradesh.,wet infra
Undisclosed,Airports Authority of India,Air Infra,28-09-2018 00:00,"Rajasthan Crane Services bagged a contract for construction of apron at Jaipur International Airport, Jaipur. (Sub Head: SITC of apron flood lighting system)",Air Infra
Undisclosed,"Public Works Department, Madhya Pradesh",roads infra,24-07-2018 00:00,Santosh Kumar Gupta bagged a contract for construction of Madiyan-Hinota-Bilha Road (length 8.10 km) in Panna district of Madhya Pradesh.,roads infra
Larsen & Toubro Ltd.,SB Energy One Pvt. Ltd.,ptd infra,2/2/2018 0:00,Larsen & Toubro bagged a contract for building a 100MW (AC) solar photovoltaic power plant at Bhadla Phase III Solar Park in Rajasthan. (This is part of cumulative order bagged worth Rs. 590.00 crore) ,ptd infra
"Subhendu Kumar Mohanty, Odisha","Public Works Department, Odisha",wet infra,2/6/2018 0:00,"Subhendu Kumar Mohanty bagged a contract for renovation of link drain of Belpal drainage cum creek, Jagannathpur Sasan High School to Angarua, Bandhapada to Nurugaon, Pokharisahi bridge to Rice mill, Nuruagaon Nala and Bandhapada to Madanpur in Odisha. (Contact details are not available)",roads infra
Badami Builders,Greater Noida Industrial Devp. Authority,public space infra,22-05-2017 00:00,"Badami Builders bagged a contract for construction of boundary wall of affordable houses along village side in sector Mu-II in Greater Noida, Gautam Budh Nagar district of Uttar Pradesh. (Contact details are not available)",roads infra
Undisclosed,"Public Works Department, Madhya Pradesh",roads infra,17-04-2018 00:00,"Prabha Exim bagged a contract for construction of third leg of ROB Railway across L.C.No-250 Km. 494/03-04 [Ratlam-Khandwa Section] on Roaji Bazar-Lohamandi Road, near Gadi Adda, Indore.",bridges infra
Undisclosed,Karnataka State Police Housing & Infrastructure Development Corpn. Ltd.,public space infra,18-03-2017 00:00,"V Madhavadas bagged a contract for construction of police station grade 3 at Nanjangud Biligere, Mysuru district of Karnataka. ",public space infra
A2Z Infra Engineering Ltd.,Chhattisgarh State Power Distribution Co. Ltd.,ptd infra,8/3/2017 0:00,A2Z Infra Engineering bagged a contract for execution of works for supply of material and erection of lines & substations under Integrated Power Distribution Scheme (IPDS) of Durg Region in Chhattisgarh on semi turnkey basis. (Package- 2),ptd infra
Sangha Erectors Pvt. Ltd.,NTPC Ltd.,wet infra,6/2/2018 0:00,"Sangha Erectors bagged a contract for renovation & modification of sewerage system and external water supply in PTS, Telangana STPP, Phase- I (2x800 MW) in Karimnagar district of Telangana.",wet infra
Jogindra Engineering Works Pvt. Ltd.,Indian Oil Corpn. Ltd.,public space infra,10/10/2017 0:00,Jogindra Engineering Works bagged a contract of development of new A site retail outlet (resitement) M/s Highway Motors at Kutubpur on NH-09 under Hissar Divisional Office in Haryana.,public space infra
Serman India Road Makers Pvt. Ltd.,"Public Works Department, Madhya Pradesh",roads infra,1/10/2018 0:00,Serman India Road Makers bagged a contract for construction of Bhadbhada-Bilkisganj Road (Length- 8.00 km) in Bhopal district of Madhya Pradesh.,roads infra
"Singhal Enterprises, Kolkata",Jharkhand Urban Infrastructure Devp. Co. Ltd.,public space infra,3/4/2017 0:00,Singhal Enterprises bagged a contract for construction of Deoghar Municipal Building at Deoghar district of Jharkhand.,public space infra
M.R. Enterprise,"Public Works Department, West Bengal",public space infra,24-10-2017 00:00,"M.R. Enterprise bagged a contract for construction of 2 storied ""Karmatirtha"" at Samserganj Block in Murshidabad district of West Bengal.",public space infra
KEC International Ltd.,Undisclosed,ptd infra,29-01-2019 00:00,KEC International bagged a turnkey contract for 500 kV AIS substation project in Thailand. (This is part of cumulative order bagged worth Rs.1584 crore) ,ptd infra
Vascon Engineers Pvt. Ltd.,Adhiraj Constructions Pvt. Ltd.,public space infra,19-04-2018 00:00,"Vascon Engineers bagged a contract for civil and structural works (residential township) at Rohinjan Village, Taloja Node, Navi Mumbai.",public space infra
Undisclosed,Airports Authority of India,Air Infra,14-09-2017 00:00,"Sai Baba Hi-Tech Fencing bagged a contract for raising of city side boundary wall height by placing concertina coils on boundary wall at Chandigarh International Airport, Chandigarh Mohali Side.",Air Infra
Undisclosed,Indian Oil Corpn. Ltd.,public space infra,28-04-2017 00:00,"AB Associates bagged a contract for construction of new retail outlet Phase- II at Venkamedu to Semmadai, Karur district of Tamil Nadu under Salem DO.",public space infra
L N Malviya Infra Projects Pvt. Ltd.,National Highways & Infrastructure Devp. Corpn. Ltd.,roads infra,27-07-2017 00:00,L N Malviya Infra Projects in association with Agnitio Infrastructure Project bagged a contract for 2 laning with paved shoulder of Namchi-Ravangla-Tashiding-Yusksum-Geyzing Road section (Length- 122 km) in the state of Sikkim. ,roads infra
Undisclosed,"Public Works Department, Kerala",public space infra,10/5/2017 0:00,"M A Hakkim bagged a contract for upgradation of existing Puzhakkal Padam building- finishing works (civil), plumbing works in Thrissur district of Kerala.",public space infra
Undisclosed,"Water Resources Department, Madhya Pradesh",wet infra,14-08-2018 00:00,Totaram Sharma bagged a contract for construction of Bisnori Stop Dam project as per detailed scope of work but not limited to that in Madhya Pradesh on turnkey basis.,wet infra
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
